#allowed_brigades =  artillery
#allowed_brigades =  anti_tank		
allowed_brigades =  anti_air		
#allowed_brigades =  rocket_artillery
allowed_brigades =  sp_artillery	
#allowed_brigades =  sp_rct_artillery
allowed_brigades =  tank_destroyer	
allowed_brigades =  heavy_armor	
allowed_brigades =  super_heavy_armor
#allowed_brigades =  light_armor_brigade
#allowed_brigades =  armored_car
allowed_brigades =  engineer			
#allowed_brigades =  police

upgrade = { type = infantry upgrade_time_factor = 0.24 upgrade_cost_factor = 0.46 }
upgrade = { type = motorized upgrade_time_factor = 0.29 upgrade_cost_factor = 0.66 }
upgrade = { type = mechanized upgrade_time_factor = 0.7 upgrade_cost_factor = 0.66 }
#upgrade = { type = light_armor upgrade_time_factor = 1.0 upgrade_cost_factor = 0.46 }

# 0 - Basic Medium Tank 1939
model = {
	cost 					= 24
	buildtime	 			= 185
	manpower 				= 20
	maxspeed 				= 10
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 37
	toughness				= 31
	softness				= 30
	suppression				= 2
	airdefence				= 4
	softattack				= 16
	hardattack				= 18
	airattack				= 4
	transportweight			= 40
	supplyconsumption 		= 8
	fuelconsumption			= 10
	no_fuel_combat_mod 		= -0.3
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 1.0
	upgrade_cost_factor = 0.75
}
# 1 - Improved Medium Tank 1941
model = {
	cost 					= 26
	buildtime	 			= 185
	manpower 				= 20
	maxspeed 				= 10
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 39
	toughness				= 33
	softness				= 30
	suppression				= 2
	airdefence				= 5
	softattack				= 17
	hardattack				= 20
	airattack				= 5
	transportweight			= 40
	supplyconsumption 		= 9
	fuelconsumption			= 11
	no_fuel_combat_mod 		= -0.3
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 1.0
	upgrade_cost_factor = 0.75
}
# 2 - Advanced Medium Tank 1943
model = {
	cost 					= 27
	buildtime	 			= 185
	manpower 				= 20
	maxspeed 				= 10
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 41
	toughness				= 35
	softness				= 30
	suppression				= 2
	airdefence				= 5
	softattack				= 18
	hardattack				= 22
	airattack				= 6
	transportweight			= 40
	supplyconsumption 		= 9
	fuelconsumption			= 12
	no_fuel_combat_mod 		= -0.4
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 1.0
	upgrade_cost_factor = 0.75
}
# 3 - Semi-Modern Tank 1945
model = {
	cost 					= 29
	buildtime	 			= 185
	manpower 				= 20
	maxspeed 				= 11
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 43
	toughness				= 37
	softness				= 30
	suppression				= 2
	airdefence				= 6
	softattack				= 19
	hardattack				= 24
	airattack				= 7
	transportweight			= 45
	supplyconsumption 		= 10
	fuelconsumption			= 12
	no_fuel_combat_mod 		= -0.5
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 1.0
	upgrade_cost_factor = 0.75
}
# 4 - Main battle tank 1952
model = {
	cost 					= 31 #29
	buildtime	 			= 185
	manpower 				= 20
	maxspeed 				= 11
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 47
	toughness				= 41
	softness				= 30
	suppression				= 2
	airdefence				= 8
	softattack				= 21
	hardattack				= 28
	airattack				= 9
	transportweight			= 45
	supplyconsumption 		= 12
	fuelconsumption			= 12
	no_fuel_combat_mod 		= -0.5
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 1.0
	upgrade_cost_factor = 0.75
}
# 5 - Adv Main battle tank 1956
model = {
	cost 					= 33 #29
	buildtime	 			= 190
	manpower 				= 20
	maxspeed 				= 11
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 49
	toughness				= 44
	softness				= 30
	suppression				= 2
	airdefence				= 9
	softattack				= 22
	hardattack				= 30
	airattack				= 10
	transportweight			= 45
	supplyconsumption 		= 12
	fuelconsumption			= 12
	no_fuel_combat_mod 		= -0.5
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 1.0
	upgrade_cost_factor = 0.75
}
