# MODEL_16_

allowed_brigades =  escort

upgrade = { type = strategic_bomber		upgrade_time_factor = 0.54	upgrade_cost_factor = 1.40 }
upgrade = { type = tactical_bomber		upgrade_time_factor = 0.54	upgrade_cost_factor = 1.40 }

# 0 - Basic Naval Bomber 1938
model = {
	cost 						= 15
	buildtime					= 240
	defaultorganisation 		= 30
	morale						= 25
	manpower					= 2.2
	maxspeed					= 300
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	surfacedefence				= 8
	airdefence					= 30
	airattack					= 2
	strategicattack				= 0
	softattack					= 1
	hardattack					= 1
	navalattack					= 4
	range						= 1250
	supplyconsumption 			= 1.0
	fuelconsumption				= 3
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
	reinforce_time				= 0.60
	reinforce_cost 				= 0.50
	equipment = { bomber = 100 manpower = 2200 }
}

# 1 - Improved Naval Bomber 1940
model = {
	cost 						= 16
	buildtime					= 240
	defaultorganisation 		= 30
	morale						= 25
	manpower					= 2.2
	maxspeed					= 350
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 8
	airdefence					= 30
	airattack					= 3
	strategicattack				= 0
	softattack					= 1
	hardattack					= 2
	navalattack					= 6
	range						= 1500
	supplyconsumption 			= 1.2
	fuelconsumption				= 3
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
	reinforce_time				= 0.60
	reinforce_cost 				= 0.50
	equipment = { bomber = 100 manpower = 2200 }
}

# 2 - Advanced Naval Bomber 1943
model = {
	cost 						= 18
	buildtime					= 240
	defaultorganisation 		= 30
	morale						= 25
	manpower					= 2.2
	maxspeed					= 400
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 8
	airdefence					= 30
	airattack					= 3
	strategicattack				= 0
	softattack					= 2
	hardattack					= 3
	navalattack					= 7
	range						= 2000
	supplyconsumption 			= 1.4
	fuelconsumption				= 3.2
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
	reinforce_time				= 0.60
	reinforce_cost 				= 0.50
	equipment = { bomber = 100 manpower = 2200 }
}

# 3 - Turbojet Naval Bomber 1945
model = {
	cost 						= 21
	buildtime					= 240
	defaultorganisation 		= 30
	morale						= 25
	manpower					= 2.2
	maxspeed					= 500
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 6
	airdefence					= 18
	airattack					= 3
	strategicattack				= 2
	softattack					= 3
	hardattack					= 3
	navalattack					= 6
	range						= 1500
	supplyconsumption 			= 2.0
	fuelconsumption				= 3.5
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
	reinforce_time				= 0.60
	reinforce_cost 				= 0.50
	equipment = { bomber = 100 manpower = 2200 }
}

# 4 - Improved Turbojet Naval Bomber 1949
model = {
	cost 						= 22
	buildtime					= 240
	defaultorganisation 		= 30
	morale						= 25
	manpower					= 2.2
	maxspeed					= 700
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 5
	airdefence					= 12
	airattack					= 3
	strategicattack				= 3
	softattack					= 4
	hardattack					= 4
	navalattack					= 8
	range						= 2000
	supplyconsumption 			= 2.0
	fuelconsumption				= 3.5
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
	reinforce_time				= 0.60
	reinforce_cost 				= 0.50
	equipment = { bomber = 100 manpower = 2200 }
}
